1153530-state-of-louisiana-contract-with-city-of-new,"lion Two Hundred Seventy Five Thousand andno/l00 ($52,275,000) Dollars (the ?Grant Funds?), for the pu",f
1660054-dana-brown-amp-associates-inc-stallings-gentilly,ntractor cannot beProfessional Services Agreement $490052; Kl 4?1 102City of New Orleans and Dana Brow,f
1660054-dana-brown-amp-associates-inc-stallings-gentilly,n an amount up to FiveHundred and 00/100 Dollars ($500.00) per day. The failure of the Consultant to p,f
205264-1-2-07-acs-state-and-local-solutions,"t. Of coverage oo provided by the Workmen', Compen$8tion law 01 the State of Louieifln., and further, ",f
326325-09-22-11-scnz-architects-llc-police-stables-k9,"1,388.00 $ 460,514.93 $ 501,902.93~h$(126,861.50) $375,041.43Fee increase for conceptual design for Bu",f
326325-09-22-11-scnz-architects-llc-police-stables-k9,"including this Amendment $ 90,827.77 $ 102,652.35 $205,127.41 $580,168.841 of7\f1. ADDITIONAL BASIC SE",f
1184326-urban-systems-inc-contract-with-city-of-new,"tersection (Project No.: Phase I SCHEMATIC DESIGN $15,000.00 Lump SumPhase Ii. TOPOGRAPHIC AND ROW SUR",f
1155694-st-martin-brown-amp-associates-llp-contract-with,"Liability Insurance shall have a minimum limit of $500,000 per accident. In the caseof sublet, Designe",f
741123-02-18-13-touro-infirmary-hazard-mitigation-grant,"d, obligated, and awarded fimding in the amountof $1,601,150.00 to the City for activities for project",f
1055635-ernest-n-morial-new-orleans-exhibition-hall,s No. C-841.CONTRACT PRICING:- Single Paramedic ..$48.50 per hour0 Paramedic Level Team .. $97.00 per ,f
205300-1-1-08-lower-9th-ward-neighborhood-empowerment,"008'096-22A REQUISITION NUMBER/DOCUMENT ID NUMBER $100,000.00 AMOUNT Lower 9th Ward Neighborhood Empow",f
779281-02-22-13-luther-speight-amp-co-auditing-services,"he inaxiinuni sum payable under this Amendment is $75,000.00..3. Audit and Other Oversight: It is agre",f
1032043-kenall-inc-contract-with-city-of-new-orleans,"Liability insurance will. have a minimum limit of $500,000. The Consultant will requireany subcontract",f
150605-7-8-09-e-eean-mcnaughton-architects-pharmacy,"Liability Insurance shall have a minimum limit of $500,000. In the case of sublet, Designer shall requ",f
781762-08-07-13-crown-architectural-metal-co-main,"ed underthis authority shall exceed the amount of $1 0,000,000.This Power of Attorney is granted and i",f
1659918-hope-enterprise-corporation-cea-for-fresh-food,"and has sincecommitted to providing the City with $410,720,016.00 in Disaster CDBG through the LongTer",f
1659918-hope-enterprise-corporation-cea-for-fresh-food,"Hurricane Katrina;WHEREAS, the City has allocated $7 million in funds for the FFRI program;WHEREAS, th",f
150573-7-8-09-three-fold-consultants-llc-mosquito,"Liability Insurance shall have a minimum limit of $500,000. In the case of sublet, Designer shall requ",f
204833-9-1-08-eskew-dumez-and-ripple-crescent-city-park,"By CDBG REQUISITION/DOCUMENT ID NUMBER Maximum of $3,210,743 AMOUNT (incl. reimbursable expenses)SYNOP",f
205128-2-1-08-catholic-charities-amendment-to-contract,"0 08SAFEHAVENREQUISITION NUMBER/DOCUMENT ID NUMBER$116,760 AMOUNTSYNOPSIS: Amendment to Contract for H",f
1308859-hunt-gibbs-boh-metro-a-joint-venture-cmar-hunt,"ompleted, the airport will only pay the consultant$56.00. If the CMAR takes 110 billable hours to comp",f
779499-04-16-13-salvation-army-summer-camps,"Agree to limit all program income to no more than $25,000.00 or reimburse the City of New Orleans the ",f
741467-09-26-12-eustis-engineering-services-airport," (the \""Project\"") in the not-to-exceed amount of $40,000.00 at the Airport's August, 16, 2012 Board m",t
205215-11-14-08-urban-systems-associates-inc-streetscape,"ed the maximum compensation, in the aggregate, of $48,239 (Carrollton/Washington Streetscape) and $120",f
205215-11-14-08-urban-systems-associates-inc-streetscape,"eral liability insurance in amounts not less than $1,000,000 per occurrence. ARTICLE XII NOTICE Sectio",f
1155680-ecm-consultants-inc-contract-with-city-of-new,"to agreeas follows: - . The Original Contract Sum $171,419.00Net Change by previous Amendments $5 37,7",f
1160358-anne-m-nelsen-contract-with-city-of-new-orleans,d services according to thefollowing fee schedule.$125.00 per hour for all services except when testif,f
1659753-manning-architects-apac-renovation-and-expansion,"ected by the Owner. A maximum allowable amount of $10,000 hasbeen established for reimbursement of rep",f
776336-12-12-12-ricondo-amp-associates-airport,s together will not exceed the budgeted amount of $200000.It is understood and agreed that Consultants,f
1143139-the-joint-contract-with-city-of-new-orleans-the,"1, Lot A, 3rd M.D., for twenty years, at a rate of$145.00 per year.Deputy Mayor! Deputy CAO:SignatureC",f
1021113-municipal-yacht-harbor-management-corporation,nw Exam on So HmmorofiwbuHo<oBoBm mum on m3 932%. $35. mag 23 wnowonw 3. fiommoo Eawaonmmom H. 9.8.Hom,f
326412-11-03-11-bloomberg-family-foundation-program-fund,"gram, as defined below, in the aggregate amount of$3,733,000 (the \""Total Initiative Support\""). A por",f
162854-7-14-09-st-martin-brown-and-associates-llp,"Liability Insurance shall have a minimum limit of $500,000. In the case of sublet, Designer shall requ",f
1155701-meyer-engineers-ltd-contract-with-city-of-new,"ished billable rates with a maximum limitation of $69,478.The Consultant may request to have the initi",f
1157184-st-martin-brown-amp-associates-llp-contract-with,"heretoagree as follows:The Original Agreement Sum $849,982.00Net Change by Previous Amendments 0.00Agr",f
1184351-as-amp-aces-contract-with-city-of-new-orleans,"Agree to limit all program income to no more than $25,000 or reimburse the City ofNew Orleans the full",f
1660107-arbor-e-amp-t-rescare-to-operate-and-manage-job1,made am?2i:watered mic this  day of  MW .. 4. but $13311 be af?ft?ciive as; of?the is: 02m};by and bei,f
741264-09-09-12-building-and-earth-sciences-inc-airport,"minal IrnprovementsProject Phase in the amount of $50,000.00 at its May 17, 2012 meeting; andWHEREAS, ",f
1155666-duplantier-hrapmann-hogan-amp-maher-llp-contract,"ISITION ^I ID #Duplantier, Hrapmann, Hogan & Maher$3,000CONTRACTORAMOUNTProvide accounting services to",f
1153784-james-s-cripps-associates-architects-llc,"Liability Insurance shall have a minimum limit of $500,000. In the case of sublet,Designer shall requi",t
1154508-gallery-osborne-contract-with-city-of-new,"ion, to increase the total compensation payableby $14,460.00 (Fourteen thousand, four hundred and sixt",t
1153785-burk-contract-with-city-of-new-orleans-dpw-2000,"e XI ofthe Agreement, as amended, is increased by $44,250.00. The compensation schedule is amendedto p",t
779328-03-13-13-jet-blue-reimbursement-agreement,"lowing:Double position ticket counters inserts (2 $7,942) 15,333.00Calibration of all scal.es upon ins",f
1157533-hms-architects-apc-contract-with-city-of-new,"Liability Insurance shall have a minimum limit of $500,000 per accident. In the caseof sublet, Designe",f
1157519-eustis-engineering-services-llc-contract-with,"kers? Compensation StatatoryEmployer?s Liability: $100,000.00(13) Automobile Liability LimitHired auto",f
1154503-texas-a-amp-m-agrilifeextension-service-contract,"ironmen?aTl Protec?an Agency (EPA). hereby awards $113,570. EPA agrees ta cost-shaTre 100.00% of all b",f
1021203-orleans-parish-sheriffs-office-contract-with,cost for juvenile participants shall be a rate of $14.75 perday. The cost for all other EMP Participan,f
779225-05-31-13-entergy-new-orleans-right-of-way,""" mm mom mam W: 8339.39: ow .5. Uozmnm ma no can? $358.08. 3 33 35. man 025.moon mum <mEmEa nobmawammo",f
204832-9-1-08-eskew-dunez-and-ripple-crescent-city-park,"By NOBC REQUISITION/DOCUMENT ID NUMBER Maximum of $9,718,098 AMOUNT (incl. reimbursable expenses)SYNOP",f
774058-10-03-12-argote-derbes-graham-shuffield-amp,"this Agreement shall not exceed Fifteen Thousand ($15,000)Dollars.ARTICLE 6 LETTERS OF AUTHORIZATIONAl",f
1153469-new-orleans-redevelopment-authority-contract,"overy Program), which proposedusing approximately $600 million of the CDBG disaster recovery allocatio",f
1153756-john-c-williams-architects-llc-contract-with,"Liability Insurance shall have a minimum limit of $500,000. In the case of sublet,Designer shall requi",f
1308859-hunt-gibbs-boh-metro-a-joint-venture-cmar-hunt,"f example, there is a ?Lump Sum Not to Eaceed? of $100.00 to performtask X, and the approved consultan",f
204961-5-13-08-cv-nguyen-llc-legal-services,"bcontracts, and subgrants of amounts in excess of $1 00,000. M. Contractor, in the performance of the ",f
1159058-remi-braden-contract-with-city-of-new-orleans," the terms of this agreement shall beincreased by $91,000.00. Therefore, the maximum sum payable under",f
1159116-auzenne-amp-associates-llc-contract-with-city-of,"ear commencing on May 2, 2012 with a fixedrate of $75.00 per hour. The maximum amount to be paid under",f
1112673-integrated-logistical-support-inc-contract-with,"o the schedule.The City may assess the Consultant $1,500 per calendar day for each phase that is not c",f
1159065-trapolin-architects-apc-contract-with-city-of,"rk(Attachment B)Item 3. The original design fee of$169,043 based on the construction cost of $1,874,98",f
1157298-eustis-engineering-services-llc-contract-with,"kers? Compensation StatutoryEmpl0yer?s Liability: $100,000.00Automobile Liability Hired automobileNon?",f
1159065-trapolin-architects-apc-contract-with-city-of,"23,490 based on the approved construction cost of $3,793,927 per the attachedestimate and cost loading",f
165438-2-1-09-alpha-omega-environmental-inc-dba-rogers,t is FIVE HUNDRED TWENTY-FIVE DOLLARS AND NO/IOO ($525.00) PER INSPECTION and ONE HUNDRED DOLLARS FOR ,f
205192-12-1-08-pailet-meunier-and-leblanc-accounting,"y will pay the Contractor an amount not to exceed $14,750.00 to perform the contracted services and in",t
1033535-stanley-consultants-inc-contract-with-city-of,"o the schedule.The City may assess the Consultant $1,500 per calendar day for each phase that is not c",f
166446-5-21-09-jahncke-and-burns-architects-llc-touro,"Liability Insurance shall have a minimum limit of $500,000. In the case of sublet, Designer shall requ",f
1055748-municipal-yacht-harbor-management-corporation," wH>Hm om roam:/z>Swim: om owrm>zmmm 5. WZOQZ Em: $5 202 0:92; Zsiomwfi M903 mace\"" Qoaowummoa 33.3; 8",f
1032014-department-of-transportation-amp-development,lofism .2Bflm_moq mafimmsoq 05 mo qowmmum Hfimwum $9 ufi .8 Ev wo< 6% 56.5: uunmomuw mm. msmufio >52 w,f
779167-01-04-13-lambert-engineers-aviation-board-runway,"eference herein, in an amount not to exceed (NTE) $293,981.40 whichincludes the following breakdown pe",f
1154703-eustis-engineering-services-llc-contract-with,"kers? Compensation StatutoryEmployer?s Liability: $100,000.00Page 6 of 28 Automobile Liability LimitHi",f
1032014-department-of-transportation-amp-development,mo Eu caozsmn mam ma 0 on . Ewmfiiwwm we mac fikw $5 mo mofiou AS mafia. wuwsooxm wan OUNE mfimhmaxi >,f
1184353-firstline-school-inc-contract-with-city-of-new,"by the Office of CommunityDevelopment.5- There is $39,000.00 in compensation to SCHOOLS forsummer staf",f
328086-10-21-11-the-new-orleans-redevelopment-authority,"very Program), which proposed using approximately $600 million of the CDBG disaster recovery allocatio",f
326417-11-11-11-fugro-consultants-bayou-road,"iability (b) Automobile Liability Hired automobile$100,000 $100,000/$500,000 LimitPage 6 of28\fNon-own",f
205002-4-11-11-g-mc-and-company-inc-city-recovery," will pay the Contractor a minimum monthly fee of $8,400 for the above-described services during the T",f
779220-12-19-12-no-redevelopment-authority-oc-haley,"ows:Exhibit A1- Delivery and Administrative Costs $405,810.00 and incorporate therevised budget for Ex",f
1153989-begue-amp-associates-inc-contract-with-city-of,mmo?om How mou.E::onEOw?msom Mom E>oEma @3608 was $3020 262 55 2: .32 2.8 $3.52 330$ uoo?oumQc?mowd mn,f
779201-01-23-13-la-dotd-submerged-roads-program,"28 29 in Attachment A), the City agrees to provide$1,055,165.00 for construction and construction insp",f
165071-1-1-10-central-city-economic-opportunity,"aximum amount of One Hundred Forty-Five Thousand ($145,000.00) Dollars for services provided in conjun",t
1155422-hms-architects-contract-with-city-of-new-orleans,"Liability Insurance shall have a minimum limit of $500,000. In the case of sublet,Designer shall requi",f
326436-01-12-12-ryan-white-no-aids-task-force-health,"is agreement up to a maximum amount not to exceed $3,457,957.00 (Three million, four hundred fifty sev",f
1160348-concerned-citizens-for-a-better-algiers-inc,"SECTION AUDIT COMPLIANCEOrganizations that expend $500,090 or more of federal funds in the organizatic",f
166919-10-30-09-three-fold-consultants-llc-mosquito,"ic Services\"") payment shall be a lump sum fee of $126,301.18, (One Hundred Twenty Six Thousand Three ",t
1155601-three-fold-consultants-llc-contract-with-city-of,"EDULE). The maximum contract upset limit shall be $1,OOOOOOMO for the duration of thecontract, unless ",f
1154355-builders-of-hope-contract-with-city-of-new,"agreement.2. FUNDING:The City will compensate BOH $3 8,500 for the transfer of each debris/salvaged ho",f
1210550-wayne-troyer-architect-llc-contract-with-city-of,"Liability Insurance shall have a minimum limit of $500,000. In the case of sublet,Designer shall requi",f
326423-11-17-11-three-fold-consultants-lower-ninth-ward,"age and fee is computed based on a current AFC of $7,000,000.00 and contained in an Attachment to this",t
1155724-digital-engineering-amp-imaging-inc-contract,"igital Engineering Imaging, Inc. (prime)Principal $234Supervisor Engineer $164Engineer l3 5Supervisor ",f
1158606-vergesrome-architects-apac-contract-with-city-of,"able for a delay penalty of five hundred dollars ($500) per calendarday for late submissions, deductib",f
779558-05-06-13-no-aids-taskforce-hiv-treatment,"nded to increase the compensation in the amountof $1,112,158.00 (one million, one hundred twelve thous",f
165025-1-1-10-associated-reporters-inc-reporting-services,ENSATION The approved fee schedule is as follows: $4.00 per page of transcript (original plus two copi,f
1153732-brown-and-danos-land-design-inc-contract-with,s Congress has allocated to the State of Louisiana$6.21 billion for disaster recovery in the form of a,f
1153736-daka-properties-llc-contract-with-city-of-new,000000000 000000000: 00w0..0..0>00 U?m. .m00BrC0m $0230 .303 0000 05 :8 :0E00 #0000000 900 00.0003 05 ,f
165048-1-1-10-catholic-charities-archdiocese-of-new,"ctor the maximum amount of Ninety Three Thousand ($93,000.00) Dollars for services provided in conjunc",f
1153975-billes-architecture-llc-contract-with-city-of,"Liability Insurance shall have a minimum limit of $500,000- In the case of sublet,Designer shall requi",f
1153979-st-bernard-project-contract-with-city-of-new,mozm wuomama man 8 3 swam 8m?wbmarmn Em 8_mno:mEm $525 :5 95 ea oammimmnosm SE3 ma?a Ea 23% cm_o?-BooB,f
741108-08-20-12-rahman-associates-inc-airport,"rovementsProject in the not--to--exceed amount of $175,000.00 at its March 17, 2010 meeting, and appro",f
1184177-broadmoor-charter-school-board-contract-with,"program income from other sources to no more than $25,000 or reimbursethe City of New Orleans the full",t
779307-03-11-13-linfield-hunter-amp-junius-fema-west,"o the schedule.The City may assess the Consultant $1,500 per calendar day for each phase that is not c",f
204934-5-8-09-three-fold-consultants-llc-mosquito,"Liability Insurance shall have a minimum limit of $500,000. In the case of sublet, Designer shall requ",f
1157558-urs-corporation-contract-with-city-of-new," Design Contract Management Services for a fee of $39,857.00 with amaximum limitation of $368,571.00; ",f
1153484-the-salvation-army-contract-with-city-of-new,"ORATION (?Contractor?)1. COMPENSATION: There is a $10,000.00 in compensation for the City to Salvation",f
1146169-environ-international-corp-contract-with-city-of, Environmental Review Single project description. $500Exemption -NEPA Environmental Review - Single pr,f
1159044-command-construction-industries-contract-with, Enabted:Contact DONNYE L. Tax Rate; Actual Cost; $0.00BRADY at [phone]RXQ SOOCAP1 3: 04l25i20?I,f
166841-10-21-09-billes-architecture-llc-replace-contract,"Liability Insurance shall have a minimum limit of $500,000. In the case of sublet, Designer shall requ",f
1160259-stuart-consulting-group-inc-contract-with-city,"eral liability insurance i11 amounts not less than$1,000,000 per occurrence.ARTICLE XIINOTICESection 1",f
1160460-builders-of-hope-contract-with-city-of-new,es mutually desire that the City provide BOH with $1 511 776.76 (the?Grant Amount?) of Disaster Commun,f
774917-11-20-12-la-gaming-control-board-casino-support," be receivedby the City, in the maximum amount of $3,500,000, which amount shall notexceed the amount ",t
1160654-three-fold-consultants-llc-contract-with-city-of,"Liability Insurance shall have a minimum limit of $500,000. In the case of sublet,Designer shall requi",t
1679815-integrated-logistical-support-inc-supp-no-4-h,"sultant under this Contract is hereby increasedby $57,370.68 from $182,632.49 to $240,003.17, which in",t
165646-3-1-10-great-expectations-funding,"ntractor in the amount not to exceed a maximum of $98,237.00 (Ninety eight thousand, two hundred thirt",f
1659930-diane-choate-diane-chaote-shelter-plus-care,"tal rent for contract units is per 1 bedroom unit,$875.00 per 2 bedroom unit, and per 3 bedroom unit. ",f
741357-11-15-12-safe-and-sound-alarms-inc-city-hall,". LA 70112 1. Maintenance Charge:Yearly charge of $2,153.00 to provide the service listed below. Servi",f
1659864-a-airport-limousine-service-a-airport-limosine,"ce Rent at the rateof thirty and 00/ l00 Dollars ($30.00) per square foot, upon the execution of thisA",f
1659826-public-financial-management-pfm-amendment-11,"Orleans Task: Orleans Parish Prison AnalysisCost: $80,900 inclusive of time and expensesPFM will provi",f
1154366-the-beta-group-engineering-and-construction,"ers? Compensation  StatutoryEmployer?s Liability: $100,000.00Page 6 of30 Automobile Liability Hired au",f
1150651-city-of-new-orleans-contract-with-city-of-new," om ?rm om Zm? 59,9: momsm Wu Em ommaa o?umowap 8 $5 $036 Win035mmwa mam? mm? m?o?r aa SEQ. om?: :58 8",f
166030-4-21-10-wilbert-young-home-elevation,"y eligible under HMGP for an amount not to exceed $200,000.00, for construction costs associated with ",f
1023739-wdg-llc-contract-with-city-of-new-orleans-main,"elay penalty of five hundred and 00/ 100 dollars ($500.00)per calendar day for late submissions, deduc",f
165655-3-1-10-leading-edge-services-international-funding,"ntractor in the amount not to exceed a maximum of $334,900.00 (Three hundred thirty four thousand nine",f
328089-12-29-11-no-aids-task-force-ryan-white-hivaids,"3 34 35A. Project Funding - The City will provide $260,000.00 (Two hundred sixty thousand dollars) per",f
1154400-new-orleans-mission-contract-with-city-of-new,"CTION - AUDIT COMPLIANCEOrganizations that expend $500,000 or more of federal funds in the organizatio",f
775431-12-12-12-phoenix-global-engineering-amp,o the schedule.The City may assess the Consultant $1.500 per calendar day for each phase that is not c,f
1031916-no-aids-task-force-contract-with-city-of-new,"ded to increase the compensa.tion in the amountof $2,195,775.00 (two million, one hundred ninety five ",t
166543-5-22-09-trapolin-architects-apc-nofd-engine-31," (Attachment B) Item 3. The original design fee of$169,043 based on the construction cost of $1,874,98",f
1154455-billes-architecture-llc-contract-with-city-of,"for a delay penalty of Two Hundred Fifty Dollars ($250) percalendar day for late submissions, deductib",f
779190-11-01-12-cox-citywide-wan-installation,me Activation 8;Setup FeesCox Metro Ethernet 2 33 $0.00 60 New $0.00Cox Metro Ethernet 5 11 $0.00 60 N,f
1155037-council-on-alcohol-amp-drug-abuse-for-gno,"/b/a CADA (?Contractor?)l. COMPENSATION: There is $25,000.00 in compensation to CADA for summer life s",f
1155729-fugro-consultants-contract-with-city-of-new,"ers? Compensation StatutoryErnployer?s Liability: $100,000.00Automobile Liability Hired automobileNon?",f
204893-7-1-08-first-evangelist-housing-amendment," through the competitive selection process is for $15,000 or less and therefore exempt has been declar",f
1033488-newcorp-inc-contract-with-city-of-new-orleans,e for eligible economic development projects.With $1 million in EDP funds previously provided by the C,f
1061543-the-washington-research-project-contract-with,"Agree to limit all program income to no more than $25,000 or reimburse the City ol'i\\lew Orleansthe f",f
1157547-ecm-consultants-inc-contract-with-city-of-new,"to agreeas follows: . iThe Originai Agreement Sum $171,419.00Net Change by previous amendments $641,44",f
1155678-beautification-projects-for-new-orleans,"EREAS, the State, through the State CEA, provided $75,000 to the City to hireBPNO to organize and prom",t
1159076-trapolin-architects-apc-contract-with-city-of,"Liability Insurance shall have a minimum limit of $500,000. In the case of sublet,Designer shall requi",f
204910-6-16-08-henry-w-taite-appraisal-services,"atje, IIIREQU]S]T]ON :NUMBER/DOCUMENT 1D 1'.TUMBER$4,500.00CONTRACTOR SYNOPSISAMOUNTThe City desires t",f
1156448-orleans-levee-district-contract-with-city-of-new,mm8moP m.:.:oERm. ow o.cmSo_mm 25 mag ow Em HBEEQ $233 Bm?inm.?5.mum waeiomom mm 38. yo 5%$905 wmwawam,f
166850-10-21-09-st-martin-brown-amp-associates-cuccia,"mprovements Projects Procedure Manual Formula for $657,553.00 in construction costs, as illustrated in",t
1659839-the-1116-magnolia-trust-lease-agreement-by-and,".3. Rent. During the term hereof Lessee shall pay $0 Lesser $162,090.00 per annumpayable in equal lest",f
1155911-st-tammmany-parish-government-contract-with-city,amsom Oosz?oa. 333cmmam? ?sosmu    ma%=m ?smnrou??$63 . mamamznv. mm:m_    28553Em:  ocmnm?903?zo8.8oc,f
205222-11-13-08-wallace-c-drennan-inc-street-improvements," Nine Hundred Thirty-five dollars and Zero Cents ($4,688,935.00) Dollars; and does further bind and ob",f
1155376-environmental-protection-agency-contract-with,"o cosr05l01i2012 0413012014 0510112012 o4r3o12o14 $113,570.00 $113,570.00NOTICE OF AWARDBased on your ",f
1158538-materials-management-group-inc-contract-with,"t.The maximum sum payable under this Agreement is $3,000,000. The Contractor shall submit tothe City a",f
1155954-melinda-b-flynn-lcsw-contract-with-city-of-new, services rendered shall be rendered at a rate of $70.00 per hour in addition4of8fees per activity. Th,f
1160665-pascal-architects-llc-contract-with-city-of-new,"r in the amount of $ 622.50. The new total willbe $36,699.50.cc:Mr. William ChrismanDirector of Capita",f
1021081-municipal-yacht-harbor-management-corporation, ooqwcofifig van EBEU awfiom BE.Aamfifimwcfim was $830 ofi bgnoozoo .5amEo.5: ooh: :3 25 ~33 Bfiowo.' ,f
1154695-argus-architecture-engineering-llc-contract-with,"Liability Insurance shall have a minimum limit of $500,000 per accident. In the caseof sublet, DESIGNE",f
149816-01-01-11-trapolin-peer-architects-fire-dept,"a based on the established construction budget of $2,250,000. .This yields a total fixed fee of $200,0",f
204869-7-8-08-linfield-hunter-amp-junius-inc-gert-town,"RLinfield, Hunter & Junius, IncorporatedCONTRACTOR$85,269.00AMOUNTGert Town PoolSYNOPSISJuly 8, 2008BE",f
1155602-unity-of-greater-new-orleans-inc-contract-with," VIII- AUDIT COMPLIANCE4Organizations that expend $500,000 or more of federal funds in the organizatio",f
1659831-meyer-engineers-ltd-meyer-engineers-ltd-2014,"yer?s Liability with minimum acceptable limits of $500,000;0. Must include Other States endorsementd. ",f
1309605-henry-byrd-henry-byrd-the-shelter-plus-care," of theParticipant initially occupies the unit or $50, provided that this amount does not exceed the m",f
326375-11-17-11-biodistrict-new-orleans-policy,"EREAS, the State, through the State CEA, provided $50,000 to the City to fmancially fund the BioDistri",t
1659918-hope-enterprise-corporation-cea-for-fresh-food, Congress has allocated to the State of Louisiana $10.4 billionfor disaster recovery through the US. H,f
165122-1-1-10-greater-new-orleans-fair-housing-action,"actor the maximmn amount of One Hundred Thousand ($100,000.00) Dollars. A partial amount of the maximm",f
1160619-l7-architects-contract-with-city-of-new-orleans," Liability Insurance shall have a minimum limitof $500,000. In the case of sublet,Designer shall requi",f
1041047-geocent-l-l-c-contract-with-city-of-new-orleans,"; with a minimal acceptable limit ofnot less than $500,000 per occurrence; $1,000,000 aggregate;The in",f
1155086-mdm-services-corporation-contract-with-city-of,oom  mo mam. mm: BS @283 was mvm? 3 Eo?umnmm. zoE.$5.Eoo E92Q24mz?imo mo #50 HEBzm??smm .35 has 3 zwam,f
1160928-eskew-dumez-ripple-apc-contract-with-city-of-new,"oject, including theArchitect's compensation, is: $30,000,000.00 (See revised Exhibit J).2 Amount of t",f
1033563-all-south-consulting-engineers-contract-with,o the schedule.The City may assess the Consultant $1.500 per calendar day for each phase that is not c,f
204879-7-21-08-steven-j-finegan-ltd-a-professional,"Finegan Ltd., A Professional CorporationCONTRACTOR$62,613.00AMOUNTNOPD Special Operations DivisionSYNO",t
1160034-professional-service-industries-contract-with,"ers? Compensation StatatoryErnployer?s Liability: $100,000.00Automobile Liability Hired automobileNon-",f
1157558-urs-corporation-contract-with-city-of-new,"the ?xed feefor Basic Program Management Services $3,068.00 from $39,857.00 to $42,925 and (2)increase",f
741392-08-20-12-oce-financial-services-new-copier-plan,"eflrieansi hs':iS2 an                    3.  7%   $15 33% rl1[?T saiisgiudgrnams of sums patty\"" .fi*g",f
205096-2-22-08-westbank-industrial-medicine-clinic, to arrival. 2. PSA can be given at a per cost of $50/person (males only) 3. Pap Smears can be given a,f
1155494-james-s-cripps-associates-architects-llc,"Liability Insurance shall have a minimum limit of $500,000?. In the case of sublet,Designer shall requ",t
165828-4-1-09-lambert-shedo,"tors prior to the award of subcontracts exceeding $10,000 which are not exempt from the provisions of ",f
205178-12-17-08-concordia-latter-library-katrina-repairs,", subject to a limit of liability of not lessthan $100,000.B. Comprehensive General Liability insuranc",f
1659868-volkert-inc-stpdpw-project-no-h-009938-magnolia,"eement Page 1City of New Orleans Volkert, inc.STP $100993 P100938 MAGNOLIA CONVERTED FED BRIDGE REHABK",f
1057478-200-north-llc-contract-with-city-of-new-orleans,wo?go?om was 8.83% Emmauhsm BE ?waowmcom 0% mega: $0nt .moummtma so? 2m tamEm Euch 0% m3me Emmemxm .?m,f
1154648-new-orleans-redevelopment-authority-contract,"overy Program), which proposedusing approximately $600 million of the CDBG disaster recovery allocatio",f
1160924-norfolk-southern-corp-contract-with-city-of-new,"nitial fee of SEVENHUNDRED FIFTY AND 100 DOLLARS ($750.00) and annual rental as hereinafter defined, R",f
204995-4-13-09-st-martin-brown-and-assocites-llp-fox,"Liability Insurance shall have a minimum limit of $500,000 per accident. In the case of sublet, Design",f
1155787-wink-companies-llc-contract-with-city-of-new,"asic Services?) payment shail be a lump sum feeof $108,319.00 One Hundred Eight Thousand Three Hundred",t
205050-3-1-08-medical-center-of-louisiana-in-new-orleans,"0 080HP0021A REQUISITION NUMBER/DOCUMENT ID NUMBER$1,250,076 AMOUNTSYNOPSIS: An agreement to fund MCLN",f
1210588-luther-speight-amp-company-cpas-amp-consultants," shall pay the contractor an amount not to exceed $7,500.00 to perform the ContractedServices and in a",t
741432-10-22-12-new-orleans-redevelopment-authority,"grees to commit funding in an amount not to exceed$221,511 (Two-Hundred Twenty One Thousand, Five-Hund",f
1155619-montgomery-roth-architecture-amp-interior-design,"Liability Insurance shall have a minimum limit of $500,000. In the case of sublet,Designer shall requi",f
1159626-providence-community-housing-contract-with-city,8 mo m?zm .8 ?mo?mwsm ?23 .mE_?o :m can mam B?mwm $26.3:UQAE 95 b5 2: Raw 98 E5 33350 BES?mhaou 2: Eu?,f
